,State,CPVI,dem_20,rep_20,dem_16,rep_16,partisan_lean,margin,dem_3pvi,rep_3pvi,margin_3pvi,projected_margin,projected_harris_pct,projected_trump_pct,test_margin
0,Alabama,R+15,0.366,0.62,0.344,0.621,R,-15,-14.477500000000001,15.364999999999998,-29.8425,-28.428843635952447,33.31310626178717,61.741949897739616,-28.428843635952447
1,Alaska,R+8,0.428,0.528,0.366,0.513,R,-8,-9.277500000000002,5.765000000000001,-15.042500000000004,-13.62884363595245,38.513106261787165,52.141949897739615,-13.62884363595245
2,Arizona,R+2,0.494,0.491,0.446,0.481,R,-2,-2.3275000000000006,2.1899999999999977,-4.517499999999998,-3.103843635952444,45.46310626178717,48.56694989773961,-3.103843635952444
3,Arkansas,R+16,0.348,0.624,0.337,0.606,R,-16,-16.0025,15.289999999999997,-31.2925,-29.878843635952446,31.788106261787167,61.66694989773961,-29.878843635952446
4,California,D+13,0.635,0.343,0.617,0.316,D,13,12.5225,-13.035,25.5575,26.971156364047555,60.31310626178717,33.34194989773961,26.97115636404756
5,Colorado,D+4,0.554,0.419,0.482,0.433,D,4,3.072500000000003,-4.410000000000003,7.482500000000006,8.89615636404756,50.86310626178717,41.96694989773961,8.896156364047563
6,Connecticut,D+7,0.593,0.392,0.546,0.409,D,7,7.597499999999998,-7.035000000000001,14.632499999999999,16.046156364047555,55.388106261787165,39.34194989773961,16.046156364047555
7,Delaware,D+7,0.587,0.398,0.531,0.417,D,7,6.772499999999998,-6.385000000000001,13.157499999999999,14.571156364047553,54.56310626178717,39.991949897739616,14.571156364047553
8,District of Columbia,D+43,0.922,0.054,0.909,0.041,D,43,41.347500000000004,-41.585,82.9325,84.34615636404756,89.13810626178717,4.791949897739613,84.34615636404756
9,Florida,R+3,0.479,0.512,0.478,0.49,R,-3,-2.652500000000002,3.9899999999999993,-6.642500000000001,-5.228843635952447,45.138106261787165,50.366949897739616,-5.228843635952451
