GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4,2002:Q1,2002:Q2,2002:Q3,2002:Q4,2003:Q1,2003:Q2,2003:Q3,2003:Q4,2004:Q1,2004:Q2,2004:Q3,2004:Q4,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1,2022:Q2,2022:Q3,2022:Q4,2023:Q1,2023:Q2,2023:Q3,2023:Q4,2024:Q1
 "18000","Indiana",3,SQINC6N,1,"...","Compensation of employees (thousands of dollars, seasonally adjusted) ","Thousands of dollars",103105904,104940828,106213396,108152156,109266584,110449076,111414372,114835708,117224876,117477128,118561520,116409112,119448400,118663264,118273616,118005244,118673644,120417620,121535540,122723548,122367412,123292428,124350428,128240600,127268172,130525484,132371440,132872072,132802140,134854160,136389796,137015664,139868928,140686468,141114676,142081184,144560352,145385264,145371800,146537388,148527648,147802620,147326220,146554776,138577376,137633456,137314136,139871388,138980588,142389092,143547684,144556636,146069236,146870088,149420616,148884440,153694860,154524976,154909472,156443812,157464020,157327460,158137264,158451564,162244904,164067964,166096476,168244044,169252692,171634072,172316604,173786412,174106400,175779668,177953792,180185460,181853060,183201740,185326232,188052124,191813968,192595824,194387824,195310060,197389776,198179004,198751032,201371496,203001892,188973636,202378352,208988964,209376484,214135296,218394536,225851548,231884800,232763852,237715120,236637928,242163451,243787967,247947770,248853019,252799617
 "18000","Indiana",3,SQINC6N,5,"..."," Wages and salaries ","Thousands of dollars",85019604,86491632,87529880,89135404,90017884,90830736,91437868,94064836,95893340,95813372,96612804,94783572,97245848,96592064,96195412,95951420,96417032,97766856,98545832,99234464,98701624,99429912,100323204,103566344,102649352,105445648,106986600,107207404,106867692,108314584,109515228,109953380,112396920,112928160,113178464,114015488,116193084,116721124,116500784,117362104,118847392,118209264,118050612,117764792,111303920,110944360,110757748,112803900,111493128,114333148,115331408,116268240,117735484,118447272,120553004,119793800,123662908,124168912,124489980,126229604,127392584,127352548,127755968,127616064,130186888,131245084,132820756,134872484,136375236,138679600,139419008,140585992,140631576,141856824,143659640,145687076,147366016,148589524,150307440,152324464,155081168,155360368,156786400,157569140,159710168,160497700,161061908,163375960,164834376,152885860,164039660,169850192,170277196,174867916,179073812,185765704,191112688,192009132,196533336,195581976,200266496,201751618,205335740,205985080,209285899
 "18000","Indiana",3,SQINC6N,6,"..."," Supplements to wages and salaries ","Thousands of dollars",18086300,18449196,18683516,19016752,19248700,19618340,19976504,20770872,21331536,21663756,21948716,21625540,22202552,22071200,22078204,22053824,22256612,22650764,22989708,23489084,23665788,23862516,24027224,24674256,24618820,25079836,25384840,25664668,25934448,26539576,26874568,27062284,27472008,27758308,27936212,28065696,28367268,28664140,28871016,29175284,29680256,29593356,29275608,28789984,27273456,26689096,26556388,27067488,27487460,28055944,28216276,28288396,28333752,28422816,28867612,29090640,30031952,30356064,30419492,30214208,30071436,29974912,30381296,30835500,32058016,32822880,33275720,33371560,32877456,32954472,32897596,33200420,33474824,33922844,34294152,34498384,34487044,34612216,35018792,35727660,36732800,37235456,37601424,37740920,37679608,37681304,37689124,37995536,38167516,36087776,38338692,39138772,39099288,39267380,39320724,40085844,40772112,40754720,41181784,41055952,41896955,42036349,42612030,42867939,43513718
 "18000","Indiana",3,SQINC6N,7,"...","  Employer contributions for employee pension and insurance funds 2/","Thousands of dollars",11901124,12169408,12338372,12557668,12753972,13059224,13372992,13990248,14422544,14772128,14996360,14794948,15203820,15119560,15154060,15139732,15273988,15558068,15829828,16265468,16372592,16504216,16620068,17069712,17006088,17298832,17491156,17733324,17922732,18392120,18612104,18751488,19036228,19298604,19467884,19541428,19731632,20011296,20226876,20455596,20865600,20806040,20466296,19974836,18875600,18295196,18197592,18603316,18983692,19422256,19586660,19649468,19352736,19423196,19722636,20023732,20646396,20937056,20986172,20644656,20428568,20292940,20653528,21098504,22179684,22874716,23205760,23149476,22613112,22524784,22431324,22662004,23029888,23418040,23686484,23782092,23701352,23785040,24090816,24662932,25560900,26033556,26278008,26328280,26112316,26012368,25940456,26004408,26021552,24492404,26015360,26544532,26471504,26418560,26284340,26660036,27088596,27105552,27280196,27273888,27674809,27737526,28090455,28309583,28665637
 "18000","Indiana",3,SQINC6N,8,"...","  Employer contributions for government social insurance ","Thousands of dollars",6185176,6279788,6345144,6459084,6494728,6559116,6603512,6780624,6908992,6891628,6952356,6830592,6998732,6951640,6924144,6914092,6982624,7092696,7159880,7223616,7293196,7358300,7407156,7604544,7612732,7781004,7893684,7931344,8011716,8147456,8262464,8310796,8435780,8459704,8468328,8524268,8635636,8652844,8644140,8719688,8814656,8787316,8809312,8815148,8397856,8393900,8358796,8464172,8503768,8633688,8629616,8638928,8981016,8999620,9144976,9066908,9385556,9419008,9433320,9569552,9642868,9681972,9727768,9736996,9878332,9948164,10069960,10222084,10264344,10429688,10466272,10538416,10444936,10504804,10607668,10716292,10785692,10827176,10927976,11064728,11171900,11201900,11323416,11412640,11567292,11668936,11748668,11991128,12145964,11595372,12323332,12594240,12627784,12848820,13036384,13425808,13683516,13649168,13901588,13782064,14222146,14298823,14521575,14558356,14848081
 "18000","Indiana",3,SQINC6N,81,"111-112"," Farm compensation ","Thousands of dollars",265860,276648,281352,280116,271012,264604,259772,257784,255952,258156,262748,269372,282460,286228,288768,290020,272176,270804,268428,264940,300360,299416,302864,310728,332348,341268,345980,346524,325088,321412,317588,313584,291624,293632,301348,315004,347716,361912,369340,369648,332304,328656,327280,328296,365204,367292,367964,366956,401824,394760,384192,370144,353436,350036,360320,384748,407152,432264,444516,443620,447332,441016,441740,449512,482172,488912,486540,475348,396660,386836,383976,388160,386956,397504,407648,417456,488448,491532,487472,476236,534696,521064,514164,514556,403176,410216,418816,428680,432304,440456,442612,440440,387788,384292,383128,384472,437600,444204,452620,463604,470684,475450,477351,488103,501607
 "18000","Indiana",3,SQINC6N,82,"..."," Nonfarm compensation ","Thousands of dollars",102840044,104664180,105932044,107872040,108995572,110184472,111154600,114577924,116968924,117218972,118298772,116139740,119165940,118377036,117984848,117715224,118401468,120146816,121267112,122458608,122067052,122993012,124047564,127929872,126935824,130184216,132025460,132525548,132477052,134532748,136072208,136702080,139577304,140392836,140813328,141766180,144212636,145023352,145002460,146167740,148195344,147473964,146998940,146226480,138212172,137266164,136946172,139504432,138578764,141994332,143163492,144186492,145715800,146520052,149060296,148499692,153287708,154092712,154464956,156000192,157016688,156886444,157695524,158002052,161762732,163579052,165609936,167768696,168856032,171247236,171932628,173398252,173719444,175382164,177546144,179768004,181364612,182710208,184838760,187575888,191279272,192074760,193873660,194795504,196986600,197768788,198332216,200942816,202569588,188533180,201935740,208548524,208988696,213751004,218011408,225467076,231447200,232319648,237262500,236174324,241692767,243312517,247470419,248364916,252298010
 "18000","Indiana",3,SQINC6N,90,"113-814","  Private nonfarm compensation ","Thousands of dollars",88823240,90301588,91357912,93352564,94115448,94889840,95936576,98684304,100660464,100806420,101682260,100073840,102281976,101623920,100984196,100615936,101119732,102600836,103507360,104435796,103892460,104482992,105204068,108881388,107503088,110660100,112427032,112374216,112476616,113689812,115450032,116256108,119101576,119689680,119851256,120586992,122878240,123428016,123136940,124114540,125744224,124924584,124176532,123291956,115198308,114105368,113611100,116003456,115234288,118425804,120055064,120376604,122796032,122655872,124921784,124861952,129636940,130670252,130947112,132678024,133786008,133771080,134474076,134552408,138138748,139590648,141456640,143415548,144725220,146963064,147290388,148877536,148895276,150259396,152181216,154453116,155806384,157007948,158801452,160896784,164558024,164752120,166325736,167273120,169640184,170388692,170460236,172782704,173816640,160725696,173223960,180261800,180737884,185190512,189297592,196239172,202420696,202868596,207299344,206011488,210898598,212170676,215491954,215895233,219094411
 "18000","Indiana",3,SQINC6N,100,"113-115","   Forestry, fishing, and related activities ","Thousands of dollars",69268,66464,64676,70948,70052,72788,71240,68860,63388,62680,73060,98968,63112,61424,87136,66348,67056,63984,63656,65800,67500,66344,69320,74664,82272,88896,77800,88024,78568,79620,80944,88304,98816,99372,91820,97176,96012,100864,99372,103780,79688,83444,91404,90688,92468,91836,93376,86720,91452,90680,95732,95552,90228,91708,93336,97704,102560,106028,104080,108236,103056,107260,112420,104268,160432,140532,164828,154072,152796,153448,158428,162868,184116,163704,171072,168572,161124,169528,173224,179552,179904,172908,182664,187312,192468,202568,208384,208740,(D),(D),(D),(D),224240,206344,229200,240164,(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "18000","Indiana",3,SQINC6N,200,"21","   Mining, quarrying, and oil and gas extraction ","Thousands of dollars",384912,371468,386116,383136,373556,370584,379036,378736,386560,384116,381180,395364,365972,386000,392636,396620,381512,376784,376228,385196,382624,386892,388816,413652,396384,418660,428052,408060,411968,407732,405612,399444,439124,460724,455652,460268,466344,462500,483516,474116,456404,471504,472788,483588,433924,453080,439396,460488,457972,470748,482740,485192,496556,504224,522868,510148,566736,540832,532472,508304,577420,548924,540124,551176,575036,588720,592696,590532,559764,555640,562404,552604,520484,501316,495872,484160,497716,507340,514172,549140,544384,544452,542668,532140,552180,556584,536636,549008,(D),(D),(D),(D),453088,459388,468096,477296,(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "18000","Indiana",3,SQINC6N,300,"22","   Utilities ","Thousands of dollars",978416,972736,1001664,1021936,1067488,1007852,1021396,1041492,1029660,1040272,1053408,1051896,1188924,1224816,1288320,1304920,1242056,1298036,1248220,1240496,1251640,1201064,1208276,1247800,1265892,1328604,1292992,1292904,1266920,1273592,1342996,1418392,1403848,1553092,1487172,1506304,1422832,1457612,1535752,1499200,1607256,1592192,1586472,1631220,1703660,1583560,1578120,1607552,1565736,1645384,1755204,1719688,1713500,1770024,1704404,1691556,1604244,1634200,1689276,1675060,1724168,1726256,1750464,1759072,1847300,1796712,1774408,1787196,1818220,1799200,1821104,1860880,1821984,1876048,1901324,1924188,1872632,1775728,1832572,1848180,1887184,1968400,1938748,1986232,2023460,2012996,2006620,2080056,2091356,2126612,2168860,2217756,2040184,2146772,2211280,2125648,2040764,2082896,2052028,2050460,2010230,2069099,2109475,2091039,2133770
 "18000","Indiana",3,SQINC6N,400,"23","   Construction ","Thousands of dollars",5971316,6133880,6267476,6294092,6295772,6402676,6508624,6818916,7037536,6848816,6742688,6516012,6720612,6793868,6798808,6884764,6927512,6787568,6830792,6845740,6882048,7012432,7126580,7239308,7082960,7523144,7562920,7316524,7442080,7568948,7644560,7771232,8016532,7794548,7754252,8072820,8273880,8494392,8381788,8583148,8619588,8529532,8485572,8401392,7548224,7153568,6917024,6768596,6890380,7265388,7401608,7247104,7308508,7568332,7936164,7996416,8394684,8551684,8465804,8397560,8606608,8309648,8052008,8073628,7980252,8151944,8291376,8405780,8357600,8630640,8685544,8803704,8744644,8968068,8990276,9365532,9662744,9690772,9875648,9964268,10024900,10103912,10303728,10467892,10841868,10905276,10926656,11085460,11293832,10595676,11461764,11704716,11887988,11733540,12350340,12609168,12988652,13129592,13379496,13818012,14360292,14663753,14493017,14888300,15590022
 "18000","Indiana",3,SQINC6N,500,"31-33","   Manufacturing ","Thousands of dollars",31796164,32208204,31938768,32441716,33120516,32793136,33229432,34057048,34225744,34163564,34322956,33758548,33338492,32988284,32534848,32080424,32098612,33095924,33282240,33453696,32864316,33143352,32954572,35068176,33651248,34902660,35661496,35606928,35212740,35437268,35656168,35970428,36931572,36455936,36781372,36251772,36999224,36900308,36449512,36182972,36841124,36185804,35029416,34895184,30760232,29680612,29570332,30818584,30816936,31613360,32255628,31904044,33398292,32670848,32971524,33378880,34837808,35238044,35052112,35562956,35589292,35643332,35911060,35920636,37244440,37825328,38340692,38936108,39218620,40435820,39680100,39713716,39785812,39703576,40122412,40696972,41093180,41918288,42113224,42708764,44266308,43611472,43926980,43758464,44277800,44180636,43225820,44119172,44510452,37749956,42538948,44043604,45580584,45910632,46039648,47241636,50042032,50074972,50191148,49378528,50170795,50676463,50840468,50835028,51407633
 "18000","Indiana",3,SQINC6N,510,"321,327-339","    Durable goods manufacturing ","Thousands of dollars",24261560,24567944,24131384,24106980,24157824,24759288,25205772,25919692,26220332,25930876,25789148,25224776,24456316,24541312,24111396,23801296,23601572,24627084,24773264,24935112,24680944,24344256,24426844,26059532,24935840,25838628,26567116,26407740,26278888,26295872,26234036,26645584,27234564,27055024,26877136,26576540,27340332,27106992,26809620,26336232,26487576,26222688,25204752,24901160,21519660,20468068,20434464,21367352,20850216,21948032,22445496,22209656,23598532,22911668,23312056,23589924,25180864,25188116,24917592,25286676,25001988,25009800,25242660,25369168,25980944,26557744,26947552,27484412,27923656,29056900,28134168,28170388,28203848,28250540,28409056,28822060,29464184,29515972,30060160,30372892,31799228,31427268,31598336,31345148,31378656,31372104,30539372,31247892,31389736,25130364,29459536,30650872,31610516,32481664,32251652,33115500,35609040,35450904,35034232,34228624,34982718,34994863,35156199,34827217,35305038
 "18000","Indiana",3,SQINC6N,530,"311-316,322-326","    Nondurable goods manufacturing ","Thousands of dollars",7534604,7640260,7807384,8334736,8962692,8033848,8023660,8137356,8005412,8232688,8533808,8533772,8882176,8446972,8423452,8279128,8497040,8468840,8508976,8518584,8183372,8799096,8527728,9008644,8715408,9064032,9094380,9199188,8933852,9141396,9422132,9324844,9697008,9400912,9904236,9675232,9658892,9793316,9639892,9846740,10353548,9963116,9824664,9994024,9240572,9212544,9135868,9451232,9966720,9665328,9810132,9694388,9799760,9759180,9659468,9788956,9656944,10049928,10134520,10276280,10587304,10633532,10668400,10551468,11263496,11267584,11393140,11451696,11294964,11378920,11545932,11543328,11581964,11453036,11713356,11874912,11628996,12402316,12053064,12335872,12467080,12184204,12328644,12413316,12899144,12808532,12686448,12871280,13120716,12619592,13079412,13392732,13970068,13428968,13787996,14126136,14432992,14624068,15156916,15149904,15188077,15681600,15684269,16007811,16102595
 "18000","Indiana",3,SQINC6N,600,"42","   Wholesale trade ","Thousands of dollars",5286884,5326964,5523840,5508628,5469808,5575108,5577832,5762792,5913072,5924156,6044948,6046476,6271384,6280148,6191188,6144228,6187800,6253060,6265540,6247552,6236460,6218500,6318680,6382192,6396376,6596332,6681280,6793100,6894580,6945500,7073932,7160920,7373016,7476152,7454624,7556020,7671836,7788460,7857916,8069296,7974808,8022256,8066716,7908076,7403476,7250972,7135564,7140516,7171176,7378696,7546660,7515200,7672836,7719076,7836096,7780824,8048180,8042512,8049068,8174316,8240280,8275688,8199744,8329500,8542364,8636324,8849964,8912448,9023620,9104856,9115804,9117524,8987340,9138040,9133592,9475052,9377316,9455720,9607900,9738960,10109272,10076944,10206588,10098608,10337636,10344388,10290668,10466100,10480548,10225112,10514920,10867724,10893332,11255424,11534728,11915100,12453428,12622084,12983040,13178328,13606632,13770549,14123893,13935961,14184778
